//Here tables and other Data

//Create dean Table Structure
create table dean(
    user_id char(8) not null primary key,
    appointment_of_date date not null,
    status ENUM('ACTIVE', 'INACTIVE', 'RETIRED', 'TRANSFERRED', 'TERMINATED') NOT NULL DEFAULT 'ACTIVE',
    foreign key(user_id) references user(user_id)
);

//Enter Dean data
INSERT INTO user (user_id, F_name, L_name, Address, phone_number, dob, email, gender, dept_id)
VALUES ('DEAN1001', 'Subash', 'Jayasinghe', 'Galle', '0771234567', '1970-05-12', 'subash.j@uni.lk', 'M', NULL);

//Entroll data table Structure
create table entroll(
    Reg_no varchar(8) not null,
    c_code varchar(8) not null,
    entroll_date date not null,
    foreign key(Reg_no) references student(Reg_no),
    foreign key(c_code) references course_unit(c_code)
);

//Entroll data

INSERT INTO entroll (Reg_no, c_code, entroll_date) VALUES
('B303', 'PRACTICAL', '2025-12-16', 'Absent',  'TCH/1009', 'S04', 'ICT1253(02)-W14'),
('B304', 'THEORY',    '2025-12-16', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W14'),
('B305', 'THEORY',    '2025-12-17', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W14'),
('B306', 'THEORY',    '2025-12-18', 'Present', 'TCH/1009', 'S07', 'ICT1212(01)-W14'),
('B307', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W14'),
('B308', 'PRACTICAL', '2025-12-18', 'Absent',  'TCH/1009', 'S09', 'ICT1222(02)-W14'),
('B309', 'THEORY',    '2025-12-19', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W14'),
('B310', 'THEORY',    '2025-12-19', 'Present', 'TCH/1009', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('B311', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W15'),
('B312', 'THEORY',    '2025-12-29', 'Absent',  'TCH/1009', 'S02', 'ICT1233(01)-W15'),
('B313', 'THEORY',    '2025-12-30', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W15'),
('B314', 'PRACTICAL', '2025-12-30', 'Present', 'TCH/1009', 'S04', 'ICT1253(02)-W15'),
('B315', 'THEORY',    '2025-12-30', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W15'),
('B316', 'THEORY',    '2025-12-31', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W15'),
('B317', 'THEORY',    '2026-01-01', 'Absent',  'TCH/1009', 'S07', 'ICT1212(01)-W15'),
('B318', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W15'),
('B319', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W15'),
('B320', 'THEORY',    '2026-01-02', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W15'),
('B321', 'THEORY',    '2026-01-02', 'Absent',  'TCH/1009', 'S11', 'ENG1212(01)-W15');


INSERT INTO attendence (att_id, type, atten_date, status, Reg_no, session_id, session_no) VALUES
-- Week 1 (2025-09-15 to 2025-09-19)
('B322', 'PRACTICAL', '2025-09-15', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W01'),
('B323', 'THEORY',    '2025-09-15', 'Present', 'TCH/1010', 'S02', 'ICT1233(01)-W01'),
('B324', 'THEORY',    '2025-09-16', 'Absent',  'TCH/1010', 'S03', 'ICT1253(01)-W01'),
('B325', 'PRACTICAL', '2025-09-16', 'Present', 'TCH/1010', 'S04', 'ICT1253(02)-W01'),
('B326', 'THEORY',    '2025-09-16', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W01'),
('B327', 'THEORY',    '2025-09-17', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W01'),
('B328', 'THEORY',    '2025-09-18', 'Present', 'TCH/1010', 'S07', 'ICT1212(01)-W01'),
('B329', 'PRACTICAL', '2025-09-18', 'Absent',  'TCH/1010', 'S08', 'ICT1222(02)-W01'),
('B330', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1010', 'S09', 'ICT1222(02)-W01'),
('B331', 'THEORY',    '2025-09-19', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W01'),
('B332', 'THEORY',    '2025-09-19', 'Absent',  'TCH/1010', 'S11', 'ENG1212(01)-W01'),
-- Week 2 (2025-09-22 to 2025-09-26)
('B333', 'PRACTICAL', '2025-09-22', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W02'),
('B334', 'THEORY',    '2025-09-22', 'Present', 'TCH/1010', 'S02', 'ICT1233(01)-W02'),
('B335', 'THEORY',    '2025-09-23', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W02'),
('B336', 'PRACTICAL', '2025-09-23', 'Absent',  'TCH/1010', 'S04', 'ICT1253(02)-W02'),
('B337', 'THEORY',    '2025-09-23', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W02'),
('B338', 'THEORY',    '2025-09-24', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W02'),
('B339', 'THEORY',    '2025-09-25', 'Present', 'TCH/1010', 'S07', 'ICT1212(01)-W02'),
('B340', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W02'),
('B341', 'PRACTICAL', '2025-09-25', 'Absent',  'TCH/1010', 'S09', 'ICT1222(02)-W02'),
('B342', 'THEORY',    '2025-09-26', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W02'),
('B343', 'THEORY',    '2025-09-26', 'Present', 'TCH/1010', 'S11', 'ENG1212(01)-W02'),
-- Week 3 (2025-09-29 to 2025-10-03)
('B344', 'PRACTICAL', '2025-09-29', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W03'),
('B345', 'THEORY',    '2025-09-29', 'Absent',  'TCH/1010', 'S02', 'ICT1233(01)-W03'),
('B346', 'THEORY',    '2025-09-30', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W03'),
('B347', 'PRACTICAL', '2025-09-30', 'Present', 'TCH/1010', 'S04', 'ICT1253(02)-W03'),
('B348', 'THEORY',    '2025-09-30', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W03'),
('B349', 'THEORY',    '2025-10-01', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W03'),
('B350', 'THEORY',    '2025-10-02', 'Absent',  'TCH/1010', 'S07', 'ICT1212(01)-W03'),
('B351', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W03'),
('B352', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1010', 'S09', 'ICT1222(02)-W03'),
('B353', 'THEORY',    '2025-10-03', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W03'),
('B354', 'THEORY',    '2025-10-03', 'Absent',  'TCH/1010', 'S11', 'ENG1212(01)-W03'),
-- Week 4 (2025-10-06 to 2025-10-10)
('B355', 'PRACTICAL', '2025-10-06', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W04'),
('B356', 'THEORY',    '2025-10-06', 'Present', 'TCH/1010', 'S02', 'ICT1233(01)-W04'),
('B357', 'THEORY',    '2025-10-07', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W04'),
('B358', 'PRACTICAL', '2025-10-07', 'Absent',  'TCH/1010', 'S04', 'ICT1253(02)-W04'),
('B359', 'THEORY',    '2025-10-07', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W04'),
('B360', 'THEORY',    '2025-10-08', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W04'),
('B361', 'THEORY',    '2025-10-09', 'Present', 'TCH/1010', 'S07', 'ICT1212(01)-W04'),
('B362', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W04'),
('B363', 'PRACTICAL', '2025-10-09', 'Absent',  'TCH/1010', 'S09', 'ICT1222(02)-W04'),
('B364', 'THEORY',    '2025-10-10', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W04'),
('B365', 'THEORY',    '2025-10-10', 'Present', 'TCH/1010', 'S11', 'ENG1212(01)-W04'),
-- Week 5 (2025-10-13 to 2025-10-17)
('B366', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W05'),
('B367', 'THEORY',    '2025-10-13', 'Absent',  'TCH/1010', 'S02', 'ICT1233(01)-W05'),
('B368', 'THEORY',    '2025-10-14', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W05'),
('B369', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1010', 'S04', 'ICT1253(02)-W05'),
('B370', 'THEORY',    '2025-10-14', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W05'),
('B371', 'THEORY',    '2025-10-15', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W05'),
('B372', 'THEORY',    '2025-10-16', 'Absent',  'TCH/1010', 'S07', 'ICT1212(01)-W05'),
('B373', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W05'),
('B374', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1010', 'S09', 'ICT1222(02)-W05'),
('B375', 'THEORY',    '2025-10-17', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W05'),
('B376', 'THEORY',    '2025-10-17', 'Absent',  'TCH/1010', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('B377', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W06'),
('B378', 'THEORY',    '2025-10-20', 'Present', 'TCH/1010', 'S02', 'ICT1233(01)-W06'),
('B379', 'THEORY',    '2025-10-21', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W06'),
('B380', 'PRACTICAL', '2025-10-21', 'Absent',  'TCH/1010', 'S04', 'ICT1253(02)-W06'),
('B381', 'THEORY',    '2025-10-21', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W06'),
('B382', 'THEORY',    '2025-10-22', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W06'),
('B383', 'THEORY',    '2025-10-23', 'Present', 'TCH/1010', 'S07', 'ICT1212(01)-W06'),
('B384', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W06'),
('B385', 'PRACTICAL', '2025-10-23', 'Absent',  'TCH/1010', 'S09', 'ICT1222(02)-W06'),
('B386', 'THEORY',    '2025-10-24', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W06'),
('B387', 'THEORY',    '2025-10-24', 'Present', 'TCH/1010', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('B388', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W07'),
('B389', 'THEORY',    '2025-10-27', 'Absent',  'TCH/1010', 'S02', 'ICT1233(01)-W07'),
('B390', 'THEORY',    '2025-10-28', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W07'),
('B391', 'PRACTICAL', '2025-10-28', 'Present', 'TCH/1010', 'S04', 'ICT1253(02)-W07'),
('B392', 'THEORY',    '2025-10-28', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W07'),
('B393', 'THEORY',    '2025-10-29', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W07'),
('B394', 'THEORY',    '2025-10-30', 'Absent',  'TCH/1010', 'S07', 'ICT1212(01)-W07'),
('B395', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W07'),
('B396', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1010', 'S09', 'ICT1222(02)-W07'),
('B397', 'THEORY',    '2025-10-31', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W07'),
('B398', 'THEORY',    '2025-10-31', 'Absent',  'TCH/1010', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('B399', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W08'),
('B400', 'THEORY',    '2025-11-03', 'Present', 'TCH/1010', 'S02', 'ICT1233(01)-W08'),
('B401', 'THEORY',    '2025-11-04', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W08'),
('B402', 'PRACTICAL', '2025-11-04', 'Absent',  'TCH/1010', 'S04', 'ICT1253(02)-W08'),
('B403', 'THEORY',    '2025-11-04', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W08'),
('B404', 'THEORY',    '2025-11-05', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W08'),
('B405', 'THEORY',    '2025-11-06', 'Present', 'TCH/1010', 'S07', 'ICT1212(01)-W08'),
('B406', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W08'),
('B407', 'PRACTICAL', '2025-11-06', 'Absent',  'TCH/1010', 'S09', 'ICT1222(02)-W08'),
('B408', 'THEORY',    '2025-11-07', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W08'),
('B409', 'THEORY',    '2025-11-07', 'Present', 'TCH/1010', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('B410', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W09'),
('B411', 'THEORY',    '2025-11-10', 'Absent',  'TCH/1010', 'S02', 'ICT1233(01)-W09'),
('B412', 'THEORY',    '2025-11-11', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W09'),
('B413', 'PRACTICAL', '2025-11-11', 'Present', 'TCH/1010', 'S04', 'ICT1253(02)-W09'),
('B414', 'THEORY',    '2025-11-11', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W09'),
('B415', 'THEORY',    '2025-11-12', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W09'),
('B416', 'THEORY',    '2025-11-13', 'Absent',  'TCH/1010', 'S07', 'ICT1212(01)-W09'),
('B417', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W09'),
('B418', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1010', 'S09', 'ICT1222(02)-W09'),
('B419', 'THEORY',    '2025-11-14', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W09'),
('B420', 'THEORY',    '2025-11-14', 'Absent',  'TCH/1010', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('B421', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W10'),
('B422', 'THEORY',    '2025-11-17', 'Present', 'TCH/1010', 'S02', 'ICT1233(01)-W10'),
('B423', 'THEORY',    '2025-11-18', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W10'),
('B424', 'PRACTICAL', '2025-11-18', 'Absent',  'TCH/1010', 'S04', 'ICT1253(02)-W10'),
('B425', 'THEORY',    '2025-11-18', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W10'),
('B426', 'THEORY',    '2025-11-19', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W10'),
('B427', 'THEORY',    '2025-11-20', 'Present', 'TCH/1010', 'S07', 'ICT1212(01)-W10'),
('B428', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W10'),
('B429', 'PRACTICAL', '2025-11-20', 'Absent',  'TCH/1010', 'S09', 'ICT1222(02)-W10'),
('B430', 'THEORY',    '2025-11-21', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W10'),
('B431', 'THEORY',    '2025-11-21', 'Present', 'TCH/1010', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('B432', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W11'),
('B433', 'THEORY',    '2025-11-24', 'Absent',  'TCH/1010', 'S02', 'ICT1233(01)-W11'),
('B434', 'THEORY',    '2025-11-25', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W11'),
('B435', 'PRACTICAL', '2025-11-25', 'Present', 'TCH/1010', 'S04', 'ICT1253(02)-W11'),
('B436', 'THEORY',    '2025-11-25', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W11'),
('B437', 'THEORY',    '2025-11-26', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W11'),
('B438', 'THEORY',    '2025-11-27', 'Absent',  'TCH/1010', 'S07', 'ICT1212(01)-W11'),
('B439', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W11'),
('B440', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1010', 'S09', 'ICT1222(02)-W11'),
('B441', 'THEORY',    '2025-11-28', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W11'),
('B442', 'THEORY',    '2025-11-28', 'Absent',  'TCH/1010', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('B443', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W12'),
('B444', 'THEORY',    '2025-12-01', 'Present', 'TCH/1010', 'S02', 'ICT1233(01)-W12'),
('B445', 'THEORY',    '2025-12-02', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W12'),
('B446', 'PRACTICAL', '2025-12-02', 'Absent',  'TCH/1010', 'S04', 'ICT1253(02)-W12'),
('B447', 'THEORY',    '2025-12-02', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W12'),
('B448', 'THEORY',    '2025-12-03', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W12'),
('B449', 'THEORY',    '2025-12-04', 'Present', 'TCH/1010', 'S07', 'ICT1212(01)-W12'),
('B450', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W12'),
('B451', 'PRACTICAL', '2025-12-04', 'Absent',  'TCH/1010', 'S09', 'ICT1222(02)-W12'),
('B452', 'THEORY',    '2025-12-05', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W12'),
('B453', 'THEORY',    '2025-12-05', 'Present', 'TCH/1010', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('B454', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W13'),
('B455', 'THEORY',    '2025-12-08', 'Absent',  'TCH/1010', 'S02', 'ICT1233(01)-W13'),
('B456', 'THEORY',    '2025-12-09', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W13'),
('B457', 'PRACTICAL', '2025-12-09', 'Present', 'TCH/1010', 'S04', 'ICT1253(02)-W13'),
('B458', 'THEORY',    '2025-12-09', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W13'),
('B459', 'THEORY',    '2025-12-10', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W13'),
('B460', 'THEORY',    '2025-12-11', 'Absent',  'TCH/1010', 'S07', 'ICT1212(01)-W13'),
('B461', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W13'),
('B462', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1010', 'S09', 'ICT1222(02)-W13'),
('B463', 'THEORY',    '2025-12-12', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W13'),
('B464', 'THEORY',    '2025-12-12', 'Absent',  'TCH/1010', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('B465', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W14'),
('B466', 'THEORY',    '2025-12-15', 'Present', 'TCH/1010', 'S02', 'ICT1233(01)-W14'),
('B467', 'THEORY',    '2025-12-16', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W14'),
('B468', 'PRACTICAL', '2025-12-16', 'Absent',  'TCH/1010', 'S04', 'ICT1253(02)-W14'),
('B469', 'THEORY',    '2025-12-16', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W14'),
('B470', 'THEORY',    '2025-12-17', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W14'),
('B471', 'THEORY',    '2025-12-18', 'Present', 'TCH/1010', 'S07', 'ICT1212(01)-W14'),
('B472', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W14'),
('B473', 'PRACTICAL', '2025-12-18', 'Absent',  'TCH/1010', 'S09', 'ICT1222(02)-W14'),
('B474', 'THEORY',    '2025-12-19', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W14'),
('B475', 'THEORY',    '2025-12-19', 'Present', 'TCH/1010', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('B476', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1010', 'S01', 'ICT1233(02)-W15'),
('B477', 'THEORY',    '2025-12-29', 'Absent',  'TCH/1010', 'S02', 'ICT1233(01)-W15'),
('B478', 'THEORY',    '2025-12-30', 'Present', 'TCH/1010', 'S03', 'ICT1253(01)-W15'),
('B479', 'PRACTICAL', '2025-12-30', 'Present', 'TCH/1010', 'S04', 'ICT1253(02)-W15'),
('B480', 'THEORY',    '2025-12-30', 'Present', 'TCH/1010', 'S05', 'ICT1242(01)-W15'),
('B481', 'THEORY',    '2025-12-31', 'Present', 'TCH/1010', 'S06', 'TMS1233(01)-W15'),
('B482', 'THEORY',    '2026-01-01', 'Absent',  'TCH/1010', 'S07', 'ICT1212(01)-W15'),
('B483', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1010', 'S08', 'ICT1222(02)-W15'),
('B484', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1010', 'S09', 'ICT1222(02)-W15'),
('B485', 'THEORY',    '2026-01-02', 'Present', 'TCH/1010', 'S10', 'TCS1212(01)-W15'),
('B486', 'THEORY',    '2026-01-02', 'Absent',  'TCH/1010', 'S11', 'ENG1212(01)-W15');

INSERT INTO attendence (att_id, type, atten_date, status, Reg_no, session_id, session_no) VALUES
-- Week 1 (2025-09-15 to 2025-09-19)
('B487', 'PRACTICAL', '2025-09-15', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W01'),
('B488', 'THEORY',    '2025-09-15', 'Present', 'TCH/1004', 'S02', 'ICT1233(01)-W01'),
('B489', 'THEORY',    '2025-09-16', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W01'),
('B490', 'PRACTICAL', '2025-09-16', 'Absent',  'TCH/1004', 'S04', 'ICT1253(02)-W01'),
('B491', 'THEORY',    '2025-09-16', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W01'),
('B492', 'THEORY',    '2025-09-17', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W01'),
('B493', 'THEORY',    '2025-09-18', 'Absent',  'TCH/1004', 'S07', 'ICT1212(01)-W01'),
('B494', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W01'),
('B495', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W01'),
('B496', 'THEORY',    '2025-09-19', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W01'),
('B497', 'THEORY',    '2025-09-19', 'Absent',  'TCH/1004', 'S11', 'ENG1212(01)-W01'),
-- Week 2 (2025-09-22 to 2025-09-26)
('B498', 'PRACTICAL', '2025-09-22', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W02'),
('B499', 'THEORY',    '2025-09-22', 'Present', 'TCH/1004', 'S02', 'ICT1233(01)-W02'),
('B500', 'THEORY',    '2025-09-23', 'Absent',  'TCH/1004', 'S03', 'ICT1253(01)-W02'),
('B501', 'PRACTICAL', '2025-09-23', 'Present', 'TCH/1004', 'S04', 'ICT1253(02)-W02'),
('B502', 'THEORY',    '2025-09-23', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W02'),
('B503', 'THEORY',    '2025-09-24', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W02'),
('B504', 'THEORY',    '2025-09-25', 'Present', 'TCH/1004', 'S07', 'ICT1212(01)-W02'),
('B505', 'PRACTICAL', '2025-09-25', 'Absent',  'TCH/1004', 'S08', 'ICT1222(02)-W02'),
('B506', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W02'),
('B507', 'THEORY',    '2025-09-26', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W02'),
('B508', 'THEORY',    '2025-09-26', 'Present', 'TCH/1004', 'S11', 'ENG1212(01)-W02'),
-- Week 3 (2025-09-29 to 2025-10-03)
('B509', 'PRACTICAL', '2025-09-29', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W03'),
('B510', 'THEORY',    '2025-09-29', 'Absent',  'TCH/1004', 'S02', 'ICT1233(01)-W03'),
('B511', 'THEORY',    '2025-09-30', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W03'),
('B512', 'PRACTICAL', '2025-09-30', 'Present', 'TCH/1004', 'S04', 'ICT1253(02)-W03'),
('B513', 'THEORY',    '2025-09-30', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W03'),
('B514', 'THEORY',    '2025-10-01', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W03'),
('B515', 'THEORY',    '2025-10-02', 'Absent',  'TCH/1004', 'S07', 'ICT1212(01)-W03'),
('B516', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W03'),
('B517', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W03'),
('B518', 'THEORY',    '2025-10-03', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W03'),
('B519', 'THEORY',    '2025-10-03', 'Absent',  'TCH/1004', 'S11', 'ENG1212(01)-W03'),
-- Week 4 (2025-10-06 to 2025-10-10)
('B520', 'PRACTICAL', '2025-10-06', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W04'),
('B521', 'THEORY',    '2025-10-06', 'Present', 'TCH/1004', 'S02', 'ICT1233(01)-W04'),
('B522', 'THEORY',    '2025-10-07', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W04'),
('B523', 'PRACTICAL', '2025-10-07', 'Absent',  'TCH/1004', 'S04', 'ICT1253(02)-W04'),
('B524', 'THEORY',    '2025-10-07', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W04'),
('B525', 'THEORY',    '2025-10-08', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W04'),
('B526', 'THEORY',    '2025-10-09', 'Present', 'TCH/1004', 'S07', 'ICT1212(01)-W04'),
('B527', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W04'),
('B528', 'PRACTICAL', '2025-10-09', 'Absent',  'TCH/1004', 'S09', 'ICT1222(02)-W04'),
('B529', 'THEORY',    '2025-10-10', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W04'),
('B530', 'THEORY',    '2025-10-10', 'Present', 'TCH/1004', 'S11', 'ENG1212(01)-W04'),
-- Week 5 (2025-10-13 to 2025-10-17)
('B531', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W05'),
('B532', 'THEORY',    '2025-10-13', 'Absent',  'TCH/1004', 'S02', 'ICT1233(01)-W05'),
('B533', 'THEORY',    '2025-10-14', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W05'),
